TEST - Neue SeKo Mitarbeiter 01.06.2025;Bundeskanzler;US-Präsidenten;SeKo-Hiwis;Spielführer der deutschen Fussballnationalmannschaft (Post WW2);Bachelor-Studiengänge an der RWTH (Grundfächer);Gewinner von Germanys Next Topmodel;Deutsche Parteien (Bundestagswahl 2025);Eurovision Song Contest Gewinner (Seit 2000);Oscar Best Picture;Fifa Weltfussballer;Harry Potter Charaktere;Pokémon der 1. Generation;Taylor Swift Alben (Ohne Taylors Version oder Livealben);Deutsche Bundesländer;Marvel Cinematic Universe - Avengers (Bis Endgame);Chemische Elemente;Disney Prinzessinnen;Olympische Sportarten (Paris 2024);Mitglieder der Ringgemeinschaft;Griechisches Alphabet;Super Smash Bros. Kämpfer (N64);Studio Ghibli Filme;Monopoly Spielfelder;Pokémon-Typen;James-Bond-Darsteller;Vereine der Handball-Bundesliga (24/25);Deutsche Automarken;SI-Basiseinheiten;Staaten mit deutscher Amtssprache;Vereine der Frauen Fussball-Bundesliga (24/25);Betriebssysteme;HTTP-Statuscodes;G20-Mitglieder;Bundeskabinett Minister;Vereine der Basketball-Bundesliga (24/25);Deutsche Literatur-Nobelpreisträger;Europäische Länder;Asiatische Länder;Afrikanische Länder;Amerikanische Länder
;;Herbert Hoover;;Bernd Schneider;Mathematik;;;;Gigi (1959);;Bill Weasley;Nidoqueen;;;;Gallium  ;;Radsport-Bahnradrennen;;;;;Hauptstraße;;;;Lloyd  ;;;;Qubes OS  ;408 Request Timeout  ;;;;;Norwegen;Oman;Marokko;Suriname
;;Franklin Roosevelt;;Torsten Frings;Mensch-Technik-Interaktion und -Kommunikation;;;;Ben Hur (1960);;Barty Crouch Sr.;Nidoran;;;;Germanium  ;;Reiten;;;;;Bahnhofstraße;;;;Goliath  ;;;;LineageOS  ;409 Conflict  ;;;;;Österreich;Pakistan;Mauretanien;Trinidad und Tobago
;;Harry Truman;;Arne Friedrich;Molekulare und Angewandte Biotechnologie;;;;Das Appartement (1961);;Argus Filch;Nidorino;;;;Arsen  ;;Rhythmische Sportgymnastik;;;;;Hauptbahnhof;;;;Hanomag  ;;;;GrapheneOS  ;410 Gone  ;;;;;Polen;Philippinen;Mauritius;Uruguay
;;Dwight Eisenhower;;Michael Ballack;Nachhaltige Rohstoff- und Energieversorgung;;;;West Side Story (1962);;Viktor Krum;Nidoking;;;;Selen  ;;Ringen;;;;;Parkstraße;;;;Hansa  ;;;;HarmonyOS  ;411 Length Required  ;;;;;Portugal;Saudi-Arabien;Mosambik;USA
;;John Kennedy;;Jens Jeremies;Nachhaltige Werkstofftechnik;;;;Lawrence von Arabien (1963);;Gilderoy Lockhart;Piepi;;;;Brom  ;;Rudern;;;;;Zusatzsteuer;;;;Messerschmitt  ;;;;Fire OS  ;412 Precondition Failed  ;;;;;Rumänien;Singapur;Namibia;Venezuela
;;Lyndon Johnson;;Dietmar Hamann;Nachrichtentechnik;;;;Tom Jones (1964);;Sybill Trelawney;Pixi;;;;Krypton  ;;Schießen;;;;;Schlossallee;;;;Tempo  ;;;;/ e / (eFoundation)  ;413 Payload Too Large  ;;;;;Russland;Südkorea;Niger;
;;Richard Nixon;;Christian Ziege;Philosophie, Literatur- und Sprachwissenschaft;;;;My Fair Lady (1965);;Fleur Delacour;Vulpix;;;;Rubidium  ;;Schwimmen;;;;;;;;;E-Go  ;;;;KaiOS  ;414 URI Too Long  ;;;;;San Marino;Syrien;Nigeria;
;;Gerald Ford;;Jens Nowotny;Physik;;;;Meine Lieder - Meine Träume (1966);;Lucius Malfoy;Vulnona;;;;Strontium  ;;Segeln;;;;;;;;;Sono Motors  ;;;;SUSE Linux Enterprise Server (SLES)  ;415 Unsupported Media Type  ;;;;;Schweden;Sri Lanka;Ruanda;
;;Jimmy Carter;;Oli Kahn;Politik;;;;Ein Mann zu jeder Jahreszeit (1967);;Ludo Bagman;Pummeluff;;;;Yttrium  ;;Skateboard;;;;;;;;;Next.e.Go Mobile  ;;;;Debian Server  ;416 Range Not Satisfiable  ;;;;;Schweiz;Tadschikistan;Sambia;
;;Ronald Reagan;;Christian Wörns;Psychologie;;;;In der Hitze der Nacht (1968);;Nymphadora Tonks;Knuddeluff;;;;Zirkonium  ;;Sportklettern;;;;;;;;;ElectricBrands (XBus)  ;;;;SmartOS  ;417 Expectation Failed  ;;;;;Serbien;Taiwan;São Tomé und Príncipe;
;;George Bush;;Oliver Bierhoff;Soziologie;;;;Oliver! (1969);;Gregory Goyle;Zubat;;;;Niob  ;;Squash;;;;;;;;;ACM (Adaptive City Mobility)  ;;;;XenServer  ;418 I'm a teapot  ;;;;;Slowakei;Thailand;Senegal;
;;Bill Clinton;;Ulf Kirsten;Sprach- und Kommunikationswissenschaft;;;;Asphalt-Cowboy (1970);;Vincent Crabbe;Golbat;;;;Molybdän  ;;Surfen;;;;;;;;;Micro Mobility Systems (Microlino, DE-Partnerfertigung);;;;ReactOS  ;421 Misdirected Request  ;;;;;Slowenien;Timor-Leste (Osttimor);Seychellen;
;;George W. Bush;;Andi Mäller;Technik;;;;Patton – Rebell in Uniform (1971);;Bellatrix Lestrange;Myrapla;;;;Technetium  ;;Synchronschwimmen;;;;;;;;;;;;;Ubuntu Touch  ;422 Unprocessable Entity  ;;;;;Spanien;Türkei;Sierra Leone;
;;Barack Obama;;Thomas Häßler;Technische Informatik;;;;Brennpunkt Brooklyn (1972);;Cho Chang;Duflor;;;;Ruthenium  ;;Taekwondo;;;;;;;;;;;;;Replicant  ;423 Locked  ;;;;;Tschechien;Turkmenistan;Simbabwe;
;;Donald Trump;;Jürgen Klinsmann;Textiltechnik;;;;Der Pate (1973);;Dean Thomas;Giflor;;;;Rhodium  ;;Tennis;;;;;;;;;;;;;Sailfish OS  ;424 Failed Dependency  ;;;;;Ukraine;Usbekistan;Somalia;
;;Joe Biden;;Jürgen Köhler;Tiefbautechnik;;;;Der Clou (1974);;Oliver Wood;Paras;;;;Palladium  ;;Tischtennis;;;;;;;;;;;;;Haiku  ;425 Too Early  ;;;;;Ungarn;Vereinigte Arabische Emirate;Südafrika;
;;;;Guido Buchwald;Umweltingenieurwissenschaften;;;;Der Pate II (1975);;Hedwig;Parasek;;;;Silber  ;;Trampolinturnen;;;;;;;;;;;;;FreeRTOS  ;426 Upgrade Required  ;;;;;Vatikanstadt;Vietnam;Südsudan;
;;;;Andi Brehme;Verkehrsingenieurwesen und Mobilität;;;;Einer flog über das Kuckucksnest (1976);;James Potter;Bluzuk;;;;Cadmium  ;;Triathlon;;;;;;;;;;;;;VxWorks  ;428 Precondition Required  ;;;;;Vereinigtes Königreich;Zypern;Sudan;
;;;;Thomas Berthold;Vermessungstechnik;;;;Rocky (1977);;Rita Skeeter;Omot;;;;Indium  ;;Volleyball;;;;;;;;;;;;;Contiki  ;429 Too Many Requests  ;;;;;Weißrussland;;Tansania;
;;;;Pierre Littbarski;Versorgungstechnik;;;;Der Stadtneurotiker (1978);;Seamus Finnigan;Digda;;;;Zinn  ;;Wasserball;;;;;;;;;;;;;RIOT OS  ;431 Request Header Fields Too Large  ;;;;;Zypern;;Togo;
;;;;Rudi Völler;Wirtschaftsingenieurwesen;;;;Die durch die Hölle gehen (1979);;Igor Karkaroff;Digdri;;;;Antimon  ;;Wasserspringen;;;;;;;;;;;;;TinyOS  ;451 Unavailable For Legal Reasons;;;;;;;Tschad;
;;;;Lothar Matthäus;Wirtschaftslehre;;;;Kramer gegen Kramer (1980);;Peeves;Mauzi;;;;Tellur  ;;;;;;;;;;;;;;;BeOS  ;500 Internal Server Error  ;;;;;;;Tunesien;
;;;;Klaus Allofs;Wirtschaftsmathematik;;;;Eine ganz normale Familie (1981);;Winky;Snobilikat;;;;Iod  ;;;;;;;;;;;;;;;AmigaOS  ;501 Not Implemented  ;;;;;;;Uganda;
;;;;Hans-Peter Briegel;Wirtschaftswissenschaft Lehramt an Berufskollegs;;;;Die Stunde des Siegers (1982);;Crookshanks;Enton;;;;Xenon  ;;;;;;;;;;;;;;;MS-DOS  ;502 Bad Gateway  ;;;;;;;Zentralafrikanische Republik;
;;;;Felix Magath;;;;;Gandhi (1983);;Poppy Pomfrey;Entoron;;;;Cäsium  ;;;;;;;;;;;;;;;DOS  ;503 Service Unavailable  ;;;;;;;;
;;;;Toni Schumacher;;;;;Zeit der Zärtlichkeit (1984);;Rufus Scrimgeour;Menki;;;;Barium  ;;;;;;;;;;;;;;;MINIX  ;504 Gateway Timeout  ;;;;;;;;
;;;;Karlheinz Förster;;;;;Amadeus (1985);;Mundungus Fletcher;Rasaff;;;;Lanthan  ;;;;;;;;;;;;;;;MorphOS  ;505 HTTP Version Not Supported  ;;;;;;;;
;;;;Manni Kaltz;;;;;Jenseits von Afrika (1986);;Lavender Brown;Fukano;;;;Cer  ;;;;;;;;;;;;;;;Slackware  ;506 Variant Also Negotiates  ;;;;;;;;
;;;;Klaus Fischer;;;;;Platoon (1987);;Griphook;Arkani;;;;Praseodym  ;;;;;;;;;;;;;;;TrueNAS CORE;507 Insufficient Storage  ;;;;;;;;
;;;;Karl-Heinz Rummenigge;;;;;Der letzte Kaiser (1988);;Filius Flitwick;Quapsel;;;;Neodym  ;;;;;;;;;;;;;;;;508 Loop Detected  ;;;;;;;;
;;;;Bernhard Cullmann;;;;;Rain Man (1989);;Buckbeak;Quaputzi;;;;Promethium  ;;;;;;;;;;;;;;;;510 Not Extended  ;;;;;;;;
;;;;Bernard Dietz;;;;;Miss Daisy und ihr Chauffeur (1990);;Angelina Johnson;Quappo;;;;Samarium  ;;;;;;;;;;;;;;;;511 Network Authentication Required;;;;;;;;
;;;;Sepp Maier;;;;;Der mit dem Wolf tanzt (1991);;Parvati Patil;Abra;;;;Europium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Berti Vogts;;;;;Das Schweigen der Lämmer (1992);;Lily Potter;Kadabra;;;;Gadolinium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Franz Beckenbauer;;;;;Erbarmungslos (1993);;Xenophilius Lovegood;Simsala;;;;Terbium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Wolfang Overath;;;;;Schindlers Liste (1994);;Nearly Headless Nick;Machollo;;;;Dysprosium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Horst Szymaniak;;;;;Forrest Gump (1995);;Quirinus Quirrell;Maschock;;;;Holmium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Hans Tilkowski;;;;;Braveheart (1996);;Moaning Myrtle;Machomei;;;;Erbium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Willi Schulz;;;;;Der englische Patient (1997);;Garrick Ollivander;Knofensa;;;;Thulium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Rudi Brunnenmeier;;;;;Titanic (1998);;Katie Bell;Ultrigaria;;;;Ytterbium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Aki Schmidt;;;;;Shakespeare in Love (1999);;Olympe Maxime;Sarzenia;;;;Lutetium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Uwe Seeler;;;;;American Beauty (2000);;Charlie Weasley;Tentacha;;;;Hafnium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Herbert Erhardt;;;;;Gladiator (2001);;Lee Jordan;Tentoxa;;;;Tantal  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Helmut Rahn;;;;;A Beautiful Mind – Genie und Wahnsinn (2002);;Kingsley Shacklebolt;Kleinstein;;;;Wolfram  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Hans Schäfer;;;;;Chicago (2003);;Fang;Georok;;;;Rhenium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Erich Juskowiak;;;;;Der Herr der Ringe: Die Rückkehr des Königs (2004);;Fenrir Greyback;Geowaz;;;;Osmium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Max Morlock;;;;;Million Dollar Baby (2005);;Ernie Macmillan;Ponita;;;;Iridium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Alfred Pfaff;;;;;L.A. Crash (2006);;Pomona Sprout;Gallopa;;;;Platin  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Josef Röhrig;;;;;Departed – Unter Feinden (2007);;Phineas Nigellus Black;Flegmon;;;;Gold  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Jakob Streitle;;;;;No Country for Old Men (2008);;Narcissa Malfoy;Lahmus;;;;Quecksilber  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Josef Posipal;;;;;Slumdog Millionär (2009);;Stan Shunpike;Magnetilo;;;;Thallium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fritz Walter;;;;;Tödliches Kommando – The Hurt Locker (2010);;Aberforth Dumbledore;Magneton;;;;Blei  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Andi Kupfer;;;;;The King's Speech (2011);;Bathilda Bagshot;Porenta;;;;Bismut  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;The Artist (2012);;Colin Creevey;Dodu;;;;Polonium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Argo (2013);;Amos Diggory;Dodri;;;;Astat  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12 Years a Slave (2014);;Firenze;Jurob;;;;Radon  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Birdman oder (Die unverhoffte Macht der Ahnungslosigkeit) (2015);;Grawp;Jugong;;;;Francium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Spotlight (2016);;Marge Dursley;Sleima;;;;Radium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Moonlight (2017);;Cormac McLaggen;Sleimok;;;;Actinium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Shape of Water – Das Flüstern des Wassers (2018);;Gellert Grindelwald;Muschas;;;;Thorium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Green Book – Eine besondere Freundschaft (2019);;Fat Lady;Austos;;;;Protactinium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Parasite (2020);;Salazar Slytherin;Nebulak;;;;Uran  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Nomadland (2021);;Bob Ogden;Alpollo;;;;Neptunium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Coda (2022);;Pansy Parkinson;Gengar;;;;Plutonium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Everything Everywhere All at Once (2023);;Marvolo Gaunt;Onix;;;;Americium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Oppenheimer (2024);;Fawkes;Traumato;;;;Curium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Anora (2025);;Frank Bryce;Hypno;;;;Berkelium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Morfin Gaunt;Krabby;;;;Californium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Godric Gryffindor;Kingler;;;;Einsteinium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Elphias Doge;Voltobal;;;;Fermium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Pigwidgeon;Lektrobal;;;;Mendelevium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mrs. Norris;Owei;;;;Nobelium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Alicia Spinnet;Kokowei;;;;Lawrencium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Wilhelmina Grubbly-Plank;Tragosso;;;;Rutherfordium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Aunt Muriel;Knogga;;;;Dubnium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Yaxley;Kicklee;;;;Seaborgium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Arabella Figg;Nockchan;;;;Bohrium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Regulus Black;Schlurp;;;;Hassium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Rolanda Hooch;Smogon;;;;Meitnerium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mr. Borgin;Smogmog;;;;Darmstadtium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Justin Finch-Fletchley;Rihorn;;;;Roentgenium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Ariana Dumbledore;Rizeros;;;;Copernicium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Madam Rosmerta;Chaneira;;;;Nihonium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Gregorovitch;Tangela;;;;Flerovium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Aragog;Kangama;;;;Moscovium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Marietta Edgecombe;Seeper;;;;Livermorium  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Cuthbert Binns;Seemon;;;;Tenness  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Zacharias Smith;Goldini;;;;Oganesson  ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Blaise Zabini;Golking;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Bertha Jorkins;Sterndu;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Travers;Starmie;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Marcus Flint;Pantimos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Ted Tonks;Sichlor;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Barty Crouch Jr.;Rossana;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Norbert;Elektek;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Amelia Bones;Magmar;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Ernie Prang;Pinsir;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Antonin Dolohov;Tauros;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Montague;Karpador;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Merope Gaunt;Garados;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Nicolas Flamel;Lapras;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mary Cattermole;Ditto;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Roger Davies;Evoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Bane;Aquana;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Nagini;Blitza;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Rowena Ravenclaw;Flamara;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Fluffy;Porygon;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Dedalus Diggle;Amonitas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Hepzibah Smith;Amoroso;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Walden Macnair;Kabuto;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Albus Severus Potter;Kabutos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Errol;Aerodactyl;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Broderick Bode;Relaxo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Michael Corner;Arktos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Hannah Abbott;Zapdos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Madam Malkin;Lavados;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Augustus Rookwood;Dratini;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tom;Dragonir;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Bloody Baron;Dragoran;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Sturgis Podmore;Mewtu;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Reg Cattermole;Mew;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Dirk Cresswell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Padma Patil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Amycus Carrow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Sir Cadogan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Ronan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Warrington;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Kendra Dumbledore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mrs. Cole;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Armando Dippet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mr. Roberts;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Leanne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Pius Thicknesse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Hokey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Irma Pince;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Albert Runcorn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Dawlish;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Griselda Marchbanks;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Trevor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tom Riddle Sr.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Romilda Vane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Magorian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Dennis Creevey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Millicent Bulstrode;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Beedle the Bard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Scabior;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Aidan Lynch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Moran;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Piers Polkiss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Demelza Robins;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Hestia Jones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mafalda Hopkirk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Alecto Carrow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Mrs. Black;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Gabrielle Delacour;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Bogrod;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Marcus Belby;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Terry Boot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Helga Hufflepuff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;James Sirius Potter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Hassan Mostafa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Adrian Pucey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Karkus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Professor Tofty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Wilkie Twycross;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Caractacus Burke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Jimmy Peakes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Avery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Troy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Augusta Longbottom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
